=== Base.xml: digit tables vs Ensign decode ===

  Ensign-only amplifier (digits 9-10) 71: Leadership Individual (expected: post-JMSML change proposal)
  Ensign-only amplifier (digits 9-10) 72: Deputy Individual (expected: post-JMSML change proposal)
  amplifier (digits 9-10): MATCHES the standard

  HQ/TF/Dummy (digit 8): MATCHES the standard

=== Symbol sets: 24 instance files vs corpus ===

set 40 (Activity.xml): 151 match, 0 JMSML-only, 217 corpus-only (likely 2525E), 18+0 sector modifiers
set 01 (Air.xml): 51 match, 0 JMSML-only, 82 corpus-only (likely 2525E), 39+11 sector modifiers
set 02 (Air_Missile.xml): 1 match, 0 JMSML-only, 0 corpus-only (likely 2525E), 8+16 sector modifiers
set 45 (Atmospheric.xml): 0 match, 205 JMSML-only, 0 corpus-only (likely 2525E), 0+0 sector modifiers
    JMSML-only 45:110000  Pressure Systems [no graphic]
    JMSML-only 25:170700  Airspace Control (Corridors) Areas / Unmanned Aircraft (UA) Route [25170700.svg]
    JMSML-only 25:170800  Airspace Control (Corridors) Areas / Base Defense Zone [25170800.svg]
    JMSML-only 25:170900  Airspace Control (Corridors) Areas / High-Density Airspace Control Zone [25170900.svg]
    JMSML-only 25:171000  Airspace Control (Corridors) Areas / Restricted Operations Zone [25171000.svg]
    JMSML-only 25:171100  Airspace Control (Corridors) Areas / Air-to-Air Restricted Operating Zone [25171100.svg]
    JMSML-only 25:171200  Airspace Control (Corridors) Areas / Unmanned Aircraft Restricted Operating Zone [25171200.svg]
    JMSML-only 25:171300  Airspace Control (Corridors) Areas / Weapon Engagement Zone [25171300.svg]
    JMSML-only 25:171400  Airspace Control (Corridors) Areas / Fighter Engagement Zone [25171400.svg]
    JMSML-only 25:171500  Airspace Control (Corridors) Areas / Joint Engagement Zone [25171500.svg]
    JMSML-only 25:171600  Airspace Control (Corridors) Areas / Missile Engagement Zone [25171600.svg]
    JMSML-only 25:171700  Airspace Control (Corridors) Areas / Low Altitude Missile Engagement Zone [25171700.svg]
    JMSML-only 25:171800  Airspace Control (Corridors) Areas / High Altitude Missile Engagement Zone [25171800.svg]
    JMSML-only 25:171900  Airspace Control (Corridors) Areas / Short Range Air Defense Engagement Zone [25171900.svg]
    JMSML-only 25:172000  Airspace Control (Corridors) Areas / Weapons Free Zone [25172000.svg]
    JMSML-only 25:190000  Airspace Control Lines [no graphic]
    JMSML-only 25:190100  Airspace Control Lines / Identification Friend or Foe Off Line [25190100.svg]
    JMSML-only 25:190200  Airspace Control Lines / Identification Friend or Foe On Line [25190200.svg]
    JMSML-only 25:200000  Maritime Control Areas [no graphic]
    JMSML-only 25:200100  Maritime Control Areas / Launch Area [no graphic]
    JMSML-only 25:200101  Maritime Control Areas / Launch Area / Ellipse/Circle [25200101.svg]
    JMSML-only 25:200200  Maritime Control Areas / Defended Area [no graphic]
    JMSML-only 25:200201  Maritime Control Areas / Defended Area / Ellipse/Circle [25200201.svg]
    JMSML-only 25:200202  Maritime Control Areas / Defended Area / Rectangle [25200202.svg]
    JMSML-only 25:200300  Maritime Control Areas / No Attack (NOTACK) Zone [25200300.svg]
    JMSML-only 25:200401  Maritime Control Areas / Ship Area of Interest / Ellipse/Circle [25200401.svg]
    JMSML-only 25:200402  Maritime Control Areas / Ship Area of Interest / Rectangle [25200402.svg]
    JMSML-only 25:200600  Maritime Control Areas / Cued Acquisition Doctrine [25200600.svg]
    JMSML-only 25:200700  Maritime Control Areas / Radar Search Doctrine [25200700.svg]
    JMSML-only 25:210000  Maritime Control Points [no graphic]
    JMSML-only 25:218400  Maritime Control Points / Navigational [25218400.svg]
    JMSML-only 25:220000  Maritime Control Lines [no graphic]
    JMSML-only 25:220100  Maritime Control Lines / Bearing Line [25220100.svg]
    JMSML-only 25:220101  Maritime Control Lines / Bearing Line / Electronic [25220101.svg]
    JMSML-only 25:220102  Maritime Control Lines / Bearing Line / Electronic Warfare (EW) [25220102.svg]
    JMSML-only 25:220103  Maritime Control Lines / Bearing Line / Acoustic [25220103.svg]
    JMSML-only 25:220104  Maritime Control Lines / Bearing Line / Acoustic (Ambiguous) [25220104.svg]
    JMSML-only 25:220105  Maritime Control Lines / Bearing Line / Torpedo [25220105.svg]
    JMSML-only 25:220106  Maritime Control Lines / Bearing Line / Electro-Optical Intercept [25220106.svg]
    JMSML-only 25:220107  Maritime Control Lines / Bearing Line / Jammer [25220107.svg]
    JMSML-only 25:220108  Maritime Control Lines / Bearing Line / Radio Direction Finder (RDF) [25220108.svg]
    JMSML-only 25:230000  Deception [no graphic]
    JMSML-only 25:230100  Deception / Decoy/Dummy [25230100.svg]
    JMSML-only 25:230200  Deception / Decoy/Dummy/Feint [25230200.svg]
    JMSML-only 25:240000  Fires Areas [no graphic]
    JMSML-only 25:240100  Fires Areas / Airspace Coordination Area [no graphic]
    JMSML-only 25:240101  Fires Areas / Airspace Coordination Area / Irregular [25240101.svg]
    JMSML-only 25:240102  Fires Areas / Airspace Coordination Area / Rectangular [25240102.svg]
    JMSML-only 25:240103  Fires Areas / Airspace Coordination Area / Circular [25240103.svg]
    JMSML-only 25:240200  Fires Areas / Free Fire Area [no graphic]
    JMSML-only 25:240201  Fires Areas / Free Fire Area / Irregular [25240201.svg]
    JMSML-only 25:240202  Fires Areas / Free Fire Area / Rectangular [25240202.svg]
    JMSML-only 25:240203  Fires Areas / Free Fire Area / Circular [25240203.svg]
    JMSML-only 25:240300  Fires Areas / No Fire Area [no graphic]
    JMSML-only 25:240301  Fires Areas / No Fire Area / Irregular [25240301.svg]
    JMSML-only 25:240302  Fires Areas / No Fire Area / Rectangular [25240302.svg]
    JMSML-only 25:240303  Fires Areas / No Fire Area / Circular [25240303.svg]
    JMSML-only 25:240400  Fires Areas / Restricted Fire Area [no graphic]
    JMSML-only 25:240401  Fires Areas / Restricted Fire Area / Irregular [25240401.svg]
    JMSML-only 25:240402  Fires Areas / Restricted Fire Area / Rectangular [25240402.svg]
    JMSML-only 25:240403  Fires Areas / Restricted Fire Area / Circular [25240403.svg]
    JMSML-only 25:240500  Fires Areas / Position Area For Artillery (PAA) [no graphic]
    JMSML-only 25:240501  Fires Areas / Position Area For Artillery (PAA) / Rectangular [25240501.svg]
    JMSML-only 25:240502  Fires Areas / Position Area For Artillery (PAA) / Circular [25240502.svg]
    JMSML-only 25:240600  Fires Areas / Point Targets [no graphic]
    JMSML-only 25:240700  Fires Areas / Linear Targets [no graphic]
    JMSML-only 25:240701  Fires Areas / Linear Targets / Linear Target [25240701.svg]
    JMSML-only 25:240702  Fires Areas / Linear Targets / Linear Smoke Target [25240702.svg]
    JMSML-only 25:240703  Fires Areas / Linear Targets / Final Protective Fire (FPF) [25240703.svg]
    JMSML-only 25:240800  Fires Areas / Area Targets [no graphic]
    JMSML-only 25:240801  Fires Areas / Area Targets / Area Target [25240801.svg]
    JMSML-only 25:240802  Fires Areas / Area Targets / Rectangular Target [25240802.svg]
    JMSML-only 25:240803  Fires Areas / Area Targets / Circular Target [25240803.svg]
    JMSML-only 25:240804  Fires Areas / Area Targets / Rectangular Target - Single Target [25240804.svg]
    JMSML-only 25:240805  Fires Areas / Area Targets / Series of Targets [25240805.a.svg]
    JMSML-only 25:240806  Fires Areas / Area Targets / Smoke Target [25240806.svg]
    JMSML-only 25:240807  Fires Areas / Area Targets / Smoke Planned or On Order [25240807.svg]
    JMSML-only 25:240808  Fires Areas / Area Targets / Bomb Area [25240808.svg]
    JMSML-only 25:241000  Fires Areas / Fire Support Area [no graphic]
    JMSML-only 25:241001  Fires Areas / Fire Support Area / Irregular [25241001.svg]
    JMSML-only 25:241002  Fires Areas / Fire Support Area / Rectangular [25241002.svg]
    JMSML-only 25:241003  Fires Areas / Fire Support Area / Circular [25241003.svg]
    JMSML-only 25:241100  Fires Areas / Artillery Target Intelligence Zone [no graphic]
    JMSML-only 25:241101  Fires Areas / Artillery Target Intelligence Zone / Irregular [25241101.svg]
    JMSML-only 25:241102  Fires Areas / Artillery Target Intelligence Zone / Rectangular [25241102.svg]
    JMSML-only 25:241103  Fires Areas / Artillery Target Intelligence Zone / Circular [25241103.svg]
    JMSML-only 25:241200  Fires Areas / Call for Fire Zone (CFFZ) [no graphic]
    JMSML-only 25:241201  Fires Areas / Call for Fire Zone (CFFZ) / Irregular [25241201.svg]
    JMSML-only 25:241202  Fires Areas / Call for Fire Zone (CFFZ) / Rectangular [25241202.svg]
    JMSML-only 25:241203  Fires Areas / Call for Fire Zone (CFFZ) / Circular [25241203.svg]
    JMSML-only 25:241300  Fires Areas / Censor Zone [no graphic]
    JMSML-only 25:241301  Fires Areas / Censor Zone / Irregular [25241301.svg]
    JMSML-only 25:241302  Fires Areas / Censor Zone / Rectangular [25241302.svg]
    JMSML-only 25:241303  Fires Areas / Censor Zone / Circular [25241303.svg]
    JMSML-only 25:241400  Fires Areas / Critical Friendly Zone [no graphic]
    JMSML-only 25:241401  Fires Areas / Critical Friendly Zone / Irregular [25241401.svg]
    JMSML-only 25:241402  Fires Areas / Critical Friendly Zone / Rectangular [25241402.svg]
    JMSML-only 25:241403  Fires Areas / Critical Friendly Zone / Circular [25241403.svg]
    JMSML-only 25:241500  Fires Areas / Dead Space Area [no graphic]
    JMSML-only 25:241501  Fires Areas / Dead Space Area / Irregular [25241501.svg]
    JMSML-only 25:241502  Fires Areas / Dead Space Area / Rectangular [25241502.svg]
    JMSML-only 25:241503  Fires Areas / Dead Space Area / Circular [25241503.svg]
    JMSML-only 25:241600  Fires Areas / Sensor Zone [no graphic]
    JMSML-only 25:241601  Fires Areas / Sensor Zone / Irregular [25241601.svg]
    JMSML-only 25:241602  Fires Areas / Sensor Zone / Rectangular [25241602.svg]
    JMSML-only 25:241603  Fires Areas / Sensor Zone / Circular [25241603.svg]
    JMSML-only 25:241700  Fires Areas / Target Build-up Area [no graphic]
    JMSML-only 25:241701  Fires Areas / Target Build-up Area / Irregular [25241701.svg]
    JMSML-only 25:241702  Fires Areas / Target Build-up Area / Rectangular [25241702.svg]
    JMSML-only 25:241703  Fires Areas / Target Build-up Area / Circular [25241703.svg]
    JMSML-only 25:241800  Fires Areas / Target Value Area [no graphic]
    JMSML-only 25:241801  Fires Areas / Target Value Area / Irregular [25241801.svg]
    JMSML-only 25:241802  Fires Areas / Target Value Area / Rectangular [25241802.svg]
    JMSML-only 25:241803  Fires Areas / Target Value Area / Circular [25241803.svg]
    JMSML-only 25:241900  Fires Areas / Zone of Responsibility [no graphic]
    JMSML-only 25:241901  Fires Areas / Zone of Responsibility / Irregular [25241901.svg]
    JMSML-only 25:241902  Fires Areas / Zone of Responsibility / Rectangular [25241902.svg]
    JMSML-only 25:241903  Fires Areas / Zone of Responsibility / Circular [25241903.svg]
    JMSML-only 25:242000  Fires Areas / Terminally Guided Munition Footprint (TGMF) [25242000.svg]
    JMSML-only 25:242100  Fires Areas / Weapon/Sensor Range fan-Circular [25242100.svg]
    JMSML-only 25:242200  Fires Areas / Weapon/Sensor Range fan-Sector [25242200.svg]
    JMSML-only 25:242300  Fires Areas / Kill Box [no graphic]
    JMSML-only 25:242301  Fires Areas / Kill Box / Irregular-Blue [25242301.svg]
    JMSML-only 25:242302  Fires Areas / Kill Box / Rectangular-Blue [25242302.svg]
    JMSML-only 25:242303  Fires Areas / Kill Box / Circular-Blue [25242303.svg]
    JMSML-only 25:242304  Fires Areas / Kill Box / Irregular-Purple [25242304.svg]
    JMSML-only 25:242305  Fires Areas / Kill Box / Rectangular-Purple [25242305.svg]
    JMSML-only 25:242306  Fires Areas / Kill Box / Circular-Purple [25242306.svg]
    JMSML-only 25:250000  Fires Points [no graphic]
    JMSML-only 25:260000  Fire Lines [no graphic]
    JMSML-only 25:260100  Fire Lines / Fire Support Coordination Line (FSCL) [25260100.svg]
    JMSML-only 25:260200  Fire Lines / Coordinated Fire Line (CFL) [25260200.svg]
    JMSML-only 25:260300  Fire Lines / No Fire Line [25260300.svg]
    JMSML-only 25:260400  Fire Lines / Battlefield Coordination Line [25260400.svg]
    JMSML-only 25:260500  Fire Lines / Restrictive Fire Line [25260500.svg]
    JMSML-only 25:260600  Fire Lines / Munition Flight Path [25260600.svg]
    JMSML-only 25:270000  Protection Areas [no graphic]
    JMSML-only 25:270100  Protection Areas / Obstacle Belt [25270100.svg]
    JMSML-only 25:270200  Protection Areas / Obstacle Zone [25270200.svg]
    JMSML-only 25:270300  Protection Areas / Obstacle Free Zone [25270300.svg]
    JMSML-only 25:270400  Protection Areas / Obstacle Restricted Zone [25270400.svg]
    JMSML-only 25:270500  Protection Areas / Obstacle Effects [no graphic]
    JMSML-only 25:270501  Protection Areas / Obstacle Effects / Block [25270501.svg]
    JMSML-only 25:270502  Protection Areas / Obstacle Effects / Disrupt [25270502.svg]
    JMSML-only 25:270503  Protection Areas / Obstacle Effects / Fix [25270503.svg]
    JMSML-only 25:270504  Protection Areas / Obstacle Effects / Turn [25270504.svg]
    JMSML-only 25:270600  Protection Areas / Obstacle Bypass [no graphic]
    JMSML-only 25:270601  Protection Areas / Obstacle Bypass / Easy [25270601.svg]
    JMSML-only 25:270602  Protection Areas / Obstacle Bypass / Difficult [25270602.svg]
    JMSML-only 25:270603  Protection Areas / Obstacle Bypass / Impossible [25270603.svg]
    JMSML-only 25:270700  Protection Areas / Minefield [no graphic]
    JMSML-only 25:270702  Protection Areas / Minefield / Planned [25270702.svg]
    JMSML-only 25:270703  Protection Areas / Minefield / Known Enemy [25270703.svg]
    JMSML-only 25:270704  Protection Areas / Minefield / Suspected or Templated Enemy [25270704.svg]
    JMSML-only 25:270705  Protection Areas / Minefield / Dummy [25270705.svg]
    JMSML-only 25:270706  Protection Areas / Minefield / Dummy Minefield, Dymanic [25270706.svg]
    JMSML-only 25:270707  Protection Areas / Minefield / Dynamic Depiction [25270707.svg]
    JMSML-only 25:270800  Protection Areas / Mined Area [25270800.svg]
    JMSML-only 25:270900  Protection Areas / Decoy Mined Area [25270900.svg]
    JMSML-only 25:270901  Protection Areas / Decoy Mined Area / Fenced [25270901.svg]
    JMSML-only 25:271000  Protection Areas / Unexploded Explosive Ordnance (UXO) Area [25271000.svg]
    JMSML-only 25:271100  Protection Areas / Bridge or Gap [25271100.svg]
    JMSML-only 25:271200  Protection Areas / Roadblocks, Craters and Blown Bridges [no graphic]
    JMSML-only 25:271201  Protection Areas / Roadblocks, Craters and Blown Bridges / Planned [25271201.svg]
    JMSML-only 25:271202  Protection Areas / Roadblocks, Craters and Blown Bridges / Explosives-State of Readiness 1 (Safe) [25271202.svg]
    JMSML-only 25:271203  Protection Areas / Roadblocks, Craters and Blown Bridges / Explosives-State of Readiness 2 (armed but passable) [25271203.svg]
    JMSML-only 25:271204  Protection Areas / Roadblocks, Craters and Blown Bridges / Roadblock Complete (Executed) [25271204.svg]
    JMSML-only 25:271300  Protection Areas / Assault Crossing [25271300.svg]
    JMSML-only 25:271400  Protection Areas / Bridge [25271400.svg]
    JMSML-only 25:271500  Protection Areas / Ford Easy [25271500.svg]
    JMSML-only 25:271600  Protection Areas / Ford Difficult [25271600.svg]
    JMSML-only 25:271700  Protection Areas / Biological Contaminated Area [25271700.svg]
    JMSML-only 25:271701  Protection Areas / Biological Contaminated Area / Toxic Industrial Material [25271701.svg]
    JMSML-only 25:271800  Protection Areas / Chemical Contaminated Area [25271800.svg]
    JMSML-only 25:271801  Protection Areas / Chemical Contaminated Area / Toxic Industrial Material [25271801.svg]
    JMSML-only 25:271900  Protection Areas / Nuclear Contaminated Area [25271900.svg]
    JMSML-only 25:272000  Protection Areas / Radiological Contaminated Area [25272000.svg]
    JMSML-only 25:272001  Protection Areas / Radiological Contaminated Area / Toxic Industrial Material [25272001.svg]
    JMSML-only 25:272100  Protection Areas / Minimum Safe Distance Zone [25272100.svg]
    JMSML-only 25:272200  Protection Areas / Radiation Dose Rate Contour Lines [25272200.svg]
    JMSML-only 25:280000  Protection Points [no graphic]
    JMSML-only 25:280100  Protection Points / Abatis [25280100.svg]
    JMSML-only 25:281900  Protection Points / Tetrahedrons, Dragons Teeth, and Other Similar Obstacles [no graphic]
    JMSML-only 25:282000  Protection Points / Vertical Obstructions [no graphic]
    JMSML-only 25:282003  Protection Points / Vertical Obstructions / Overhead Wire [25282003.svg]
    JMSML-only 25:290000  Protection Lines [no graphic]
    JMSML-only 25:290100  Protection Lines / Obstacle Line [25290100.svg]
    JMSML-only 25:290200  Protection Lines / Antitank Obstacles [no graphic]
    JMSML-only 25:290201  Protection Lines / Antitank Obstacles / Under Construction [25290201.svg]
    JMSML-only 25:290202  Protection Lines / Antitank Obstacles / Completed [25290202.svg]
    JMSML-only 25:290203  Protection Lines / Antitank Obstacles / Reinforced-with Antitank Mines [25290203.svg]
    JMSML-only 25:290204  Protection Lines / Antitank Obstacles / Antitank Wall [25290204.svg]
    JMSML-only 25:290300  Protection Lines / Wire Obstacles [no graphic]
    JMSML-only 25:290301  Protection Lines / Wire Obstacles / Unspecified Wire [25290301.svg]
    JMSML-only 25:290302  Protection Lines / Wire Obstacles / Single Fence Wire [25290302.svg]
    JMSML-only 25:290303  Protection Lines / Wire Obstacles / Double Fence Wire [25290303.svg]
    JMSML-only 25:290304  Protection Lines / Wire Obstacles / Double Apron Fence [25290304.svg]
    JMSML-only 25:290305  Protection Lines / Wire Obstacles / Low Wire Fence [25290305.svg]
    JMSML-only 25:290306  Protection Lines / Wire Obstacles / High Wire Fence [25290306.svg]
    JMSML-only 25:290307  Protection Lines / Wire Obstacles / Single Concertina [25290307.svg]
    JMSML-only 25:290308  Protection Lines / Wire Obstacles / Double Strand Concertina [25290308.svg]
    JMSML-only 25:290309  Protection Lines / Wire Obstacles / Triple Strand Concertina [25290309.svg]
    JMSML-only 25:290400  Protection Lines / Mine Cluster [25290400.svg]
    JMSML-only 25:290500  Protection Lines / Trip Wire [25290500.svg]
    JMSML-only 25:290600  Protection Lines / Lane [25290600.svg]
    JMSML-only 25:290700  Protection Lines / Ferry [25290700.svg]
    JMSML-only 25:290800  Protection Lines / Raft Site [25290800.svg]
    JMSML-only 25:290900  Protection Lines / Fortified Line [25290900.svg]
    JMSML-only 25:291000  Protection Lines / Fortified Position [25291000.svg]
    JMSML-only 25:300000  Intelligence Lines [no graphic]
    JMSML-only 25:300100  Intelligence Lines / Intelligence Coordination Line [25300100.svg]
    JMSML-only 25:310000  Sustainment Areas [no graphic]
    JMSML-only 25:310100  Sustainment Areas / Detainee Holding Area [25310100.svg]
    JMSML-only 25:310200  Sustainment Areas / Enemy Prisoner of War Holding Area [25310200.svg]
    JMSML-only 25:310300  Sustainment Areas / Forward Arming and Refueling Point [25310300.svg]
    JMSML-only 25:310400  Sustainment Areas / Refugee Holding Area [25310400.svg]
    JMSML-only 25:310500  Sustainment Areas / Regimental Support Area [25310500.svg]
    JMSML-only 25:310600  Sustainment Areas / Brigade Support Area [25310600.svg]
    JMSML-only 25:310700  Sustainment Areas / Division Support Area [25310700.svg]
    JMSML-only 25:320000  Sustainment Points [no graphic]
    JMSML-only 25:330000  Sustainment Lines [no graphic]
    JMSML-only 25:330100  Sustainment Lines / Moving Convoy [25330100.svg]
    JMSML-only 25:330200  Sustainment Lines / Halted Convoy [25330200.svg]
    JMSML-only 25:330300  Sustainment Lines / Main Supply Route [25330300.svg]
    JMSML-only 25:330301  Sustainment Lines / Main Supply Route / One Way Traffic [25330301.svg]
    JMSML-only 25:330302  Sustainment Lines / Main Supply Route / Two Way Traffic [25330302.svg]
    JMSML-only 25:330303  Sustainment Lines / Main Supply Route / Alternating Traffic [25330303.svg]
    JMSML-only 25:330400  Sustainment Lines / Alternate Supply Route [25330400.svg]
    JMSML-only 25:330401  Sustainment Lines / Alternate Supply Route / One Way Traffic [25330401.svg]
    JMSML-only 25:330402  Sustainment Lines / Alternate Supply Route / Two Way Traffic [25330402.svg]
    JMSML-only 25:330403  Sustainment Lines / Alternate Supply Route / Alternating Traffic [25330403.svg]
    JMSML-only 25:340000  Mission Tasks [no graphic]
    JMSML-only 25:340100  Mission Tasks / Block [25340100.svg]
    JMSML-only 25:340200  Mission Tasks / Breach [25340200.svg]
    JMSML-only 25:340300  Mission Tasks / Bypass [25340300.svg]
    JMSML-only 25:340400  Mission Tasks / Canalize [25340400.svg]
    JMSML-only 25:340500  Mission Tasks / Clear [25340500.svg]
    JMSML-only 25:340600  Mission Tasks / Counterattack [25340600.svg]
    JMSML-only 25:340700  Mission Tasks / Counterattack by Fire [25340700.svg]
    JMSML-only 25:340800  Mission Tasks / Delay [25340800.svg]
    JMSML-only 25:341000  Mission Tasks / Disrupt [25341000.svg]
    JMSML-only 25:341100  Mission Tasks / Fix [25341100.svg]
    JMSML-only 25:341200  Mission Tasks / Follow and Assume [25341200.svg]
    JMSML-only 25:341300  Mission Tasks / Follow and Support [25341300.svg]
    JMSML-only 25:341500  Mission Tasks / Isolate [25341500.svg]
    JMSML-only 25:341700  Mission Tasks / Occupy [25341700.svg]
    JMSML-only 25:341800  Mission Tasks / Penetrate [25341800.svg]
    JMSML-only 25:341900  Mission Tasks / Relief in Place (RIP) [25341900.svg]
    JMSML-only 25:342000  Mission Tasks / Retire/Retirement [25342000.svg]
    JMSML-only 25:342100  Mission Tasks / Secure [25342100.svg]
    JMSML-only 25:342200  Mission Tasks / Security [no graphic]
    JMSML-only 25:342201  Mission Tasks / Security / Cover [25342201.b.svg]
    JMSML-only 25:342202  Mission Tasks / Security / Guard [25342202.b.svg]
    JMSML-only 25:342203  Mission Tasks / Security / Screen [25342203.b.svg]
    JMSML-only 25:342300  Mission Tasks / Seize [25342300.b.svg]
    JMSML-only 25:342400  Mission Tasks / Withdraw [25342400.svg]
    JMSML-only 25:342500  Mission Tasks / Withdraw Under Pressure [25342500.svg]
set 60 (Cyberspace.xml): 50 match, 0 JMSML-only, 267 corpus-only (likely 2525E), 0+0 sector modifiers
set 98 (Internal.xml): 0 match, 1 JMSML-only, 0 corpus-only (likely 2525E), 0+0 sector modifiers
    JMSML-only 98:100000  Invalid Symbol [98100000.svg]
set 11 (Land_Civilian.xml): 11 match, 0 JMSML-only, 50 corpus-only (likely 2525E), 24+1 sector modifiers
set 15 (Land_Equipment.xml): 222 match, 0 JMSML-only, 522 corpus-only (likely 2525E), 9+0 sector modifiers
set 20 (Land_Installation.xml): 128 match, 0 JMSML-only, 188 corpus-only (likely 2525E), 13+8 sector modifiers
set 10 (Land_Unit.xml): 197 match, 0 JMSML-only, 787 corpus-only (likely 2525E), 78+57 sector modifiers
set 47 (Meteorological_Space.xml): 0 match, 1 JMSML-only, 0 corpus-only (likely 2525E), 0+0 sector modifiers
    JMSML-only 47:110000  Space [no graphic]
set 36 (Mine_Warfare.xml): 65 match, 0 JMSML-only, 125 corpus-only (likely 2525E), 0+0 sector modifiers
set 46 (Oceanographic.xml): 0 match, 206 JMSML-only, 0 corpus-only (likely 2525E), 0+0 sector modifiers
    JMSML-only 46:110000  Ice Systems [no graphic]
    JMSML-only 46:110100  Ice Systems / Icebergs [no graphic]
    JMSML-only 46:110101  Ice Systems / Icebergs / Many Icebergs [46110101.svg]
    JMSML-only 46:110102  Ice Systems / Icebergs / Belts and Strips [46110102.svg]
    JMSML-only 46:110103  Ice Systems / Icebergs / General [46110103.svg]
    JMSML-only 46:110104  Ice Systems / Icebergs / Many Icebergs - General [46110104.svg]
    JMSML-only 46:110105  Ice Systems / Icebergs / Bergy Bit [46110105.svg]
    JMSML-only 46:110106  Ice Systems / Icebergs / Many Bergy Bits [46110106.svg]
    JMSML-only 46:110107  Ice Systems / Icebergs / Growler [46110107.svg]
    JMSML-only 46:110108  Ice Systems / Icebergs / Many Growlers [46110108.svg]
    JMSML-only 46:110109  Ice Systems / Icebergs / Floeberg [46110109.svg]
    JMSML-only 46:110110  Ice Systems / Icebergs / Ice Island [46110110.svg]
    JMSML-only 46:110200  Ice Systems / Ice Concentration [no graphic]
    JMSML-only 46:110201  Ice Systems / Ice Concentration / Bergy Water [46110201.svg]
    JMSML-only 46:110202  Ice Systems / Ice Concentration / Water with Radar Targets [46110202.svg]
    JMSML-only 46:110203  Ice Systems / Ice Concentration / Ice Free [46110203.svg]
    JMSML-only 46:110300  Ice Systems / Dynamic Processes [no graphic]
    JMSML-only 46:110301  Ice Systems / Dynamic Processes / Convergence [46110301.svg]
    JMSML-only 46:110302  Ice Systems / Dynamic Processes / Divergence [46110302.svg]
    JMSML-only 46:110303  Ice Systems / Dynamic Processes / Shearing or Shear Zone [46110303.svg]
    JMSML-only 46:110304  Ice Systems / Dynamic Processes / Ice Drift (Direction) [46110304.svg]
    JMSML-only 46:110400  Ice Systems / Sea Ice [46110400.svg]
    JMSML-only 46:110401  Ice Systems / Sea Ice / Ice Thickness (Observed) [46110401.svg]
    JMSML-only 46:110402  Ice Systems / Sea Ice / Ice Thickness (Estimated) [46110402.svg]
    JMSML-only 46:110403  Ice Systems / Sea Ice / Melt Puddles or Flooded Ice [46110403.svg]
    JMSML-only 46:110500  Ice Systems / Limits [no graphic]
    JMSML-only 46:110501  Ice Systems / Limits / Limits of Visual Observation [46110501.svg]
    JMSML-only 46:110502  Ice Systems / Limits / Limits of Under Cast [46110502.svg]
    JMSML-only 46:110503  Ice Systems / Limits / Limits of Radar Observation [46110503.svg]
    JMSML-only 46:110504  Ice Systems / Limits / Observed Ice Edge or Boundary [46110504.svg]
    JMSML-only 46:110505  Ice Systems / Limits / Estimated Ice Edge or Boundary [46110505.svg]
    JMSML-only 46:110506  Ice Systems / Limits / Ice Edge or Boundary From Radar [46110506.svg]
    JMSML-only 46:110600  Ice Systems / Openings in the Ice [no graphic]
    JMSML-only 46:110601  Ice Systems / Openings in the Ice / Cracks [46110601.svg]
    JMSML-only 46:110602  Ice Systems / Openings in the Ice / Cracks at a Specific Location [46110602.svg]
    JMSML-only 46:110603  Ice Systems / Openings in the Ice / Lead [46110603.svg]
    JMSML-only 46:110604  Ice Systems / Openings in the Ice / Frozen Lead [46110604.svg]
    JMSML-only 46:110700  Ice Systems / Snow Cover [46110700.svg]
    JMSML-only 46:110701  Ice Systems / Snow Cover / Sastrugi (with Orientation) [46110701.svg]
    JMSML-only 46:110800  Ice Systems / Topographical Features [no graphic]
    JMSML-only 46:110801  Ice Systems / Topographical Features / Ridges or Hummocks [46110801.svg]
    JMSML-only 46:110802  Ice Systems / Topographical Features / Rafting [46110802.svg]
    JMSML-only 46:110803  Ice Systems / Topographical Features / Jammed Brash Barrier [46110803.svg]
    JMSML-only 46:120000  Hydrography [no graphic]
    JMSML-only 46:120100  Hydrography / Depth [no graphic]
    JMSML-only 46:120101  Hydrography / Depth / Soundings [46120101.svg]
    JMSML-only 46:120102  Hydrography / Depth / Depth Curve [46120102.svg]
    JMSML-only 46:120103  Hydrography / Depth / Depth Contour [46120103.svg]
    JMSML-only 46:120104  Hydrography / Depth / Depth Area [46120104.svg]
    JMSML-only 46:120200  Hydrography / Coastal Hydrography [no graphic]
    JMSML-only 46:120201  Hydrography / Coastal Hydrography / Coastline [46120201.svg]
    JMSML-only 46:120202  Hydrography / Coastal Hydrography / Island [46120202.svg]
    JMSML-only 46:120203  Hydrography / Coastal Hydrography / Beach [46120203.svg]
    JMSML-only 46:120204  Hydrography / Coastal Hydrography / Water [46120204.svg]
    JMSML-only 46:120205  Hydrography / Coastal Hydrography / Foreshore - Line [46120205.svg]
    JMSML-only 46:120206  Hydrography / Coastal Hydrography / Foreshore - Area [46120206.svg]
    JMSML-only 46:120300  Hydrography / Ports and Harbors [no graphic]
    JMSML-only 46:120301  Hydrography / Ports and Harbors / Ports [no graphic]
    JMSML-only 46:120302  Hydrography / Ports and Harbors / Berths (Onshore) [46120302.svg]
    JMSML-only 46:120303  Hydrography / Ports and Harbors / Berths (Anchor) [46120303.svg]
    JMSML-only 46:120304  Hydrography / Ports and Harbors / Anchorage - Point [46120304.svg]
